model,attack,level_2,t_list,Clean_acc,Attacked_acc,Defended_acc
curvenet,add,48300,"[5, 90, 20, 50, 20]",0.9384116693679092,0.6620745542949756,0.8715559157212318
curvenet,add,49735,"[5, 100, 55, 10, 0]",0.9384116693679092,0.6620745542949756,0.8691247974068071
curvenet,add,49683,"[10, 70, 35, 10, 0]",0.9384116693679092,0.6620745542949756,0.8687196110210696
curvenet,add,46791,"[5, 75, 45, 60, 65]",0.9384116693679092,0.6620745542949756,0.8675040518638574
curvenet,add,49732,"[5, 80, 65, 45, 30]",0.9384116693679092,0.6620745542949756,0.8675040518638574
curvenet,add,47192,"[5, 95, 55, 40, 45]",0.9384116693679092,0.6620745542949756,0.8675040518638574
curvenet,add,49184,"[10, 90, 55, 5, 20]",0.9384116693679092,0.6620745542949756,0.8666936790923825
curvenet,add,48647,"[10, 65, 40, 25, 0]",0.9384116693679092,0.6620745542949756,0.8666936790923825
curvenet,add,47855,"[5, 60, 25, 75, 0]",0.9384116693679092,0.6620745542949756,0.8666936790923825
curvenet,add,48808,"[5, 75, 60, 50, 45]",0.9384116693679092,0.6620745542949756,0.8666936790923825
curvenet,cw,82910,"[10, 0, 35, 50, 40]",0.9384116693679092,0.0012155591572123,0.8881685575364667
curvenet,cw,81951,"[10, 60, 20, 0, 10]",0.9384116693679092,0.0012155591572123,0.8865478119935171
curvenet,cw,81516,"[5, 35, 10, 20, 25]",0.9384116693679092,0.0012155591572123,0.8861426256077796
curvenet,cw,81848,"[10, 40, 40, 75, 25]",0.9384116693679092,0.0012155591572123,0.8853322528363047
curvenet,cw,83118,"[5, 75, 30, 20, 60]",0.9384116693679092,0.0012155591572123,0.8845218800648298
curvenet,cw,82145,"[5, 95, 55, 40, 45]",0.9384116693679092,0.0012155591572123,0.8845218800648298
curvenet,cw,82092,"[5, 80, 35, 25, 25]",0.9384116693679092,0.0012155591572123,0.8837115072933549
curvenet,cw,82452,"[10, 75, 25, 60, 65]",0.9384116693679092,0.0012155591572123,0.8833063209076175
curvenet,cw,83023,"[5, 65, 55, 15, 35]",0.9384116693679092,0.0012155591572123,0.8833063209076175
curvenet,cw,81417,"[10, 60, 55, 35, 65]",0.9384116693679092,0.0012155591572123,0.8833063209076175
curvenet,drop,66211,"[0, 60, 30, 25, 100]",0.9384116693679092,0.8014586709886548,0.8229335494327391
curvenet,drop,67061,"[0, 10, 30, 15, 95]",0.9384116693679092,0.8014586709886548,0.820097244732577
curvenet,drop,68131,"[0, 60, 5, 10, 90]",0.9384116693679092,0.8014586709886548,0.8196920583468396
curvenet,drop,68402,"[0, 95, 20, 15, 80]",0.9384116693679092,0.8014586709886548,0.8196920583468396
curvenet,drop,66981,"[0, 90, 5, 25, 90]",0.9384116693679092,0.8014586709886548,0.8188816855753647
curvenet,drop,66232,"[0, 55, 25, 70, 55]",0.9384116693679092,0.8014586709886548,0.8188816855753647
curvenet,drop,68852,"[0, 35, 10, 15, 55]",0.9384116693679092,0.8014586709886548,0.8188816855753647
curvenet,drop,67894,"[0, 25, 20, 45, 45]",0.9384116693679092,0.8014586709886548,0.8184764991896273
curvenet,drop,67897,"[0, 25, 15, 30, 35]",0.9384116693679092,0.8014586709886548,0.8180713128038898
curvenet,drop,68720,"[0, 65, 50, 25, 70]",0.9384116693679092,0.8014586709886548,0.8180713128038898
curvenet,knn,96844,"[5, 70, 80, 10, 15]",0.9384116693679092,0.0076985413290113,0.8938411669367909
curvenet,knn,95881,"[5, 75, 45, 60, 65]",0.9384116693679092,0.0076985413290113,0.8934359805510534
curvenet,knn,96417,"[10, 65, 75, 90, 35]",0.9384116693679092,0.0076985413290113,0.8934359805510534
curvenet,knn,96072,"[10, 70, 50, 90, 25]",0.9384116693679092,0.0076985413290113,0.8934359805510534
curvenet,knn,96906,"[5, 0, 50, 65, 55]",0.9384116693679092,0.0076985413290113,0.893030794165316
curvenet,knn,95560,"[5, 10, 60, 35, 10]",0.9384116693679092,0.0076985413290113,0.8926256077795786
curvenet,knn,97126,"[10, 30, 70, 0, 20]",0.9384116693679092,0.0076985413290113,0.8926256077795786
curvenet,knn,96722,"[10, 65, 25, 75, 25]",0.9384116693679092,0.0076985413290113,0.8922204213938412
curvenet,knn,96788,"[5, 100, 40, 10, 35]",0.9384116693679092,0.0076985413290113,0.8922204213938412
curvenet,knn,97013,"[5, 5, 95, 40, 85]",0.9384116693679092,0.0076985413290113,0.8922204213938412
curvenet,pgd,30419,"[100, 85, 25, 15, 0]",0.9384116693679092,0.0409238249594813,0.7872771474878444
curvenet,pgd,30702,"[75, 75, 50, 5, 10]",0.9384116693679092,0.0409238249594813,0.7860615883306321
curvenet,pgd,30699,"[90, 90, 5, 30, 40]",0.9384116693679092,0.0409238249594813,0.7856564019448946
curvenet,pgd,29142,"[100, 35, 55, 10, 0]",0.9384116693679092,0.0409238249594813,0.7844408427876823
curvenet,pgd,30662,"[70, 85, 55, 5, 35]",0.9384116693679092,0.0409238249594813,0.784035656401945
curvenet,pgd,29122,"[95, 70, 5, 0, 25]",0.9384116693679092,0.0409238249594813,0.784035656401945
curvenet,pgd,31228,"[80, 75, 0, 0, 45]",0.9384116693679092,0.0409238249594813,0.7836304700162074
curvenet,pgd,31194,"[100, 60, 15, 65, 30]",0.9384116693679092,0.0409238249594813,0.7832252836304701
curvenet,pgd,30385,"[95, 40, 55, 45, 50]",0.9384116693679092,0.0409238249594813,0.7832252836304701
curvenet,pgd,30972,"[75, 85, 25, 45, 5]",0.9384116693679092,0.0409238249594813,0.7832252836304701
curvenet,pgdl2,15280,"[20, 75, 40, 0, 55]",0.9384116693679092,0.0940032414910859,0.7686385737439222
curvenet,pgdl2,13856,"[25, 100, 30, 95, 50]",0.9384116693679092,0.0940032414910859,0.7633711507293355
curvenet,pgdl2,14998,"[25, 55, 35, 75, 60]",0.9384116693679092,0.0940032414910859,0.7629659643435981
curvenet,pgdl2,14335,"[25, 90, 65, 70, 10]",0.9384116693679092,0.0940032414910859,0.7629659643435981
curvenet,pgdl2,14102,"[20, 75, 85, 30, 60]",0.9384116693679092,0.0940032414910859,0.7625607779578606
curvenet,pgdl2,15139,"[25, 75, 5, 55, 55]",0.9384116693679092,0.0940032414910859,0.7625607779578606
curvenet,pgdl2,15151,"[20, 45, 55, 70, 10]",0.9384116693679092,0.0940032414910859,0.7625607779578606
curvenet,pgdl2,13559,"[20, 60, 15, 0, 90]",0.9384116693679092,0.0940032414910859,0.7621555915721232
curvenet,pgdl2,15651,"[25, 50, 45, 40, 40]",0.9384116693679092,0.0940032414910859,0.7621555915721232
curvenet,pgdl2,14653,"[95, 40, 40, 80, 80]",0.9384116693679092,0.0940032414910859,0.7621555915721232
dgcnn,add,33367,"[5, 15, 20, 5, 25]",0.9286871961102108,0.63290113452188,0.8460291734197731
dgcnn,add,33584,"[5, 0, 30, 10, 40]",0.9286871961102108,0.63290113452188,0.8456239870340356
dgcnn,add,34746,"[5, 0, 55, 40, 30]",0.9286871961102108,0.63290113452188,0.8419773095623987
dgcnn,add,35002,"[5, 0, 5, 5, 45]",0.9286871961102108,0.63290113452188,0.8415721231766613
dgcnn,add,34706,"[5, 5, 35, 10, 50]",0.9286871961102108,0.63290113452188,0.8411669367909238
dgcnn,add,33181,"[5, 5, 30, 35, 95]",0.9286871961102108,0.63290113452188,0.8399513776337115
dgcnn,add,32707,"[5, 10, 60, 35, 10]",0.9286871961102108,0.63290113452188,0.8391410048622366
dgcnn,add,33185,"[5, 0, 35, 65, 15]",0.9286871961102108,0.63290113452188,0.8383306320907618
dgcnn,add,34053,"[5, 0, 50, 65, 55]",0.9286871961102108,0.63290113452188,0.8375202593192869
dgcnn,add,33870,"[5, 0, 60, 45, 10]",0.9286871961102108,0.63290113452188,0.8375202593192869
dgcnn,cw,72553,"[5, 5, 10, 60, 60]",0.9286871961102108,0.002836304700162,0.8614262560777958
dgcnn,cw,71171,"[5, 0, 30, 10, 40]",0.9286871961102108,0.002836304700162,0.8594003241491086
dgcnn,cw,71994,"[5, 0, 5, 5, 45]",0.9286871961102108,0.002836304700162,0.8561588330632091
dgcnn,cw,72226,"[5, 5, 50, 20, 70]",0.9286871961102108,0.002836304700162,0.8557536466774717
dgcnn,cw,162,"[10, 0, 0, 0, 0]",0.9286871961102108,0.002836304700162,0.8553484602917342
dgcnn,cw,71037,"[5, 15, 20, 5, 25]",0.9286871961102108,0.002836304700162,0.8541329011345219
dgcnn,cw,161,"[5, 0, 0, 0, 0]",0.9286871961102108,0.002836304700162,0.853322528363047
dgcnn,cw,71502,"[10, 0, 35, 50, 40]",0.9286871961102108,0.002836304700162,0.8517017828200972
dgcnn,cw,72147,"[5, 0, 25, 75, 60]",0.9286871961102108,0.002836304700162,0.8512965964343598
dgcnn,cw,72201,"[5, 10, 15, 70, 5]",0.9286871961102108,0.002836304700162,0.8512965964343598
dgcnn,drop,58931,"[5, 0, 30, 10, 40]",0.9286871961102108,0.7220421393841167,0.7504051863857374
dgcnn,drop,59413,"[100, 5, 35, 10, 5]",0.9286871961102108,0.7220421393841167,0.7495948136142626
dgcnn,drop,60053,"[5, 5, 35, 10, 50]",0.9286871961102108,0.7220421393841167,0.7487844408427877
dgcnn,drop,60349,"[5, 0, 5, 5, 45]",0.9286871961102108,0.7220421393841167,0.7479740680713128
dgcnn,drop,59330,"[90, 0, 45, 20, 70]",0.9286871961102108,0.7220421393841167,0.7463533225283631
dgcnn,drop,281,"[5, 0, 0, 0, 0]",0.9286871961102108,0.7220421393841167,0.7459481361426256
dgcnn,drop,59913,"[100, 0, 20, 15, 65]",0.9286871961102108,0.7220421393841167,0.7455429497568882
dgcnn,drop,60539,"[10, 0, 40, 0, 55]",0.9286871961102108,0.7220421393841167,0.7451377633711507
dgcnn,drop,59374,"[75, 0, 0, 5, 50]",0.9286871961102108,0.7220421393841167,0.7451377633711507
dgcnn,drop,282,"[10, 0, 0, 0, 0]",0.9286871961102108,0.7220421393841167,0.7447325769854133
dgcnn,knn,402,"[10, 0, 0, 0, 0]",0.9286871961102108,0.0060777957860615,0.850486223662885
dgcnn,knn,86697,"[5, 5, 35, 10, 50]",0.9286871961102108,0.0060777957860615,0.8488654781199352
dgcnn,knn,86737,"[5, 0, 55, 40, 30]",0.9286871961102108,0.0060777957860615,0.8464343598055105
dgcnn,knn,85558,"[10, 0, 20, 40, 0]",0.9286871961102108,0.0060777957860615,0.8460291734197731
dgcnn,knn,84733,"[10, 5, 55, 25, 45]",0.9286871961102108,0.0060777957860615,0.8456239870340356
dgcnn,knn,85575,"[5, 0, 30, 10, 40]",0.9286871961102108,0.0060777957860615,0.8440032414910859
dgcnn,knn,85358,"[5, 15, 20, 5, 25]",0.9286871961102108,0.0060777957860615,0.8435980551053485
dgcnn,knn,86185,"[10, 0, 35, 50, 40]",0.9286871961102108,0.0060777957860615,0.8427876823338736
dgcnn,knn,85104,"[10, 5, 50, 40, 25]",0.9286871961102108,0.0060777957860615,0.8415721231766613
dgcnn,knn,85242,"[10, 0, 45, 25, 85]",0.9286871961102108,0.0060777957860615,0.8415721231766613
dgcnn,pgd,19648,"[10, 5, 45, 0, 70]",0.9286871961102108,0.0076985413290113,0.7605348460291734
dgcnn,pgd,17492,"[20, 10, 10, 45, 5]",0.9286871961102108,0.0076985413290113,0.7589141004862237
dgcnn,pgd,17149,"[35, 5, 40, 40, 0]",0.9286871961102108,0.0076985413290113,0.7576985413290114
dgcnn,pgd,19473,"[20, 0, 15, 15, 45]",0.9286871961102108,0.0076985413290113,0.7572933549432739
dgcnn,pgd,18026,"[15, 10, 30, 5, 55]",0.9286871961102108,0.0076985413290113,0.7572933549432739
dgcnn,pgd,19433,"[10, 5, 40, 15, 70]",0.9286871961102108,0.0076985413290113,0.756482982171799
dgcnn,pgd,18067,"[15, 15, 50, 30, 0]",0.9286871961102108,0.0076985413290113,0.7560777957860616
dgcnn,pgd,17684,"[10, 0, 20, 40, 0]",0.9286871961102108,0.0076985413290113,0.7556726094003241
dgcnn,pgd,17692,"[50, 0, 40, 5, 60]",0.9286871961102108,0.0076985413290113,0.7544570502431118
dgcnn,pgd,19100,"[30, 5, 45, 20, 65]",0.9286871961102108,0.0076985413290113,0.7540518638573744
dgcnn,pgdl2,1546,"[15, 5, 50, 0, 25]",0.9286871961102108,0.0218800648298217,0.7937601296596435
dgcnn,pgdl2,3967,"[20, 0, 15, 15, 45]",0.9286871961102108,0.0218800648298217,0.7929497568881686
dgcnn,pgdl2,3803,"[10, 0, 40, 0, 55]",0.9286871961102108,0.0218800648298217,0.7917341977309562
dgcnn,pgdl2,4008,"[20, 15, 55, 10, 55]",0.9286871961102108,0.0218800648298217,0.7901134521880064
dgcnn,pgdl2,3927,"[10, 5, 40, 15, 70]",0.9286871961102108,0.0218800648298217,0.7901134521880064
dgcnn,pgdl2,2817,"[15, 10, 25, 25, 30]",0.9286871961102108,0.0218800648298217,0.7888978930307942
dgcnn,pgdl2,2811,"[10, 10, 50, 35, 40]",0.9286871961102108,0.0218800648298217,0.7884927066450568
dgcnn,pgdl2,2446,"[15, 20, 30, 35, 35]",0.9286871961102108,0.0218800648298217,0.7880875202593193
dgcnn,pgdl2,3084,"[15, 5, 50, 10, 60]",0.9286871961102108,0.0218800648298217,0.7880875202593193
dgcnn,pgdl2,2561,"[15, 15, 50, 30, 0]",0.9286871961102108,0.0218800648298217,0.7872771474878444
pct,add,36808,"[5, 30, 35, 15, 85]",0.9294975688816856,0.6308752025931929,0.8594003241491086
pct,add,38070,"[5, 15, 90, 15, 55]",0.9294975688816856,0.6308752025931929,0.8557536466774717
pct,add,35094,"[5, 10, 60, 35, 10]",0.9294975688816856,0.6308752025931929,0.8549432739059968
pct,add,36336,"[5, 20, 60, 50, 60]",0.9294975688816856,0.6308752025931929,0.8541329011345219
pct,add,36427,"[5, 15, 65, 20, 95]",0.9294975688816856,0.6308752025931929,0.853322528363047
pct,add,36210,"[5, 25, 80, 60, 35]",0.9294975688816856,0.6308752025931929,0.8529173419773096
pct,add,36989,"[5, 25, 50, 0, 100]",0.9294975688816856,0.6308752025931929,0.8525121555915721
pct,add,36303,"[5, 15, 90, 5, 30]",0.9294975688816856,0.6308752025931929,0.8525121555915721
pct,add,36257,"[5, 0, 60, 45, 10]",0.9294975688816856,0.6308752025931929,0.8521069692058347
pct,add,38158,"[5, 0, 75, 5, 90]",0.9294975688816856,0.6308752025931929,0.8521069692058347
pct,cw,74008,"[5, 15, 40, 5, 95]",0.9294975688816856,0.1231766612641815,0.8776337115072933
pct,cw,72728,"[5, 10, 60, 35, 10]",0.9294975688816856,0.1231766612641815,0.8752025931928687
pct,cw,73937,"[5, 15, 90, 5, 30]",0.9294975688816856,0.1231766612641815,0.8743922204213939
pct,cw,73388,"[5, 15, 20, 5, 25]",0.9294975688816856,0.1231766612641815,0.8723662884927067
pct,cw,74767,"[5, 0, 55, 40, 30]",0.9294975688816856,0.1231766612641815,0.8711507293354943
pct,cw,74727,"[5, 5, 35, 10, 50]",0.9294975688816856,0.1231766612641815,0.8711507293354943
pct,cw,74418,"[5, 35, 50, 5, 70]",0.9294975688816856,0.1231766612641815,0.869935170178282
pct,cw,72828,"[5, 25, 0, 25, 70]",0.9294975688816856,0.1231766612641815,0.869935170178282
pct,cw,74061,"[5, 15, 65, 20, 95]",0.9294975688816856,0.1231766612641815,0.8691247974068071
pct,cw,74623,"[5, 25, 50, 0, 100]",0.9294975688816856,0.1231766612641815,0.8683144246353323
pct,drop,54359,"[5, 15, 90, 15, 55]",0.9294975688816856,0.7394651539708266,0.7787682333873582
pct,drop,52592,"[5, 15, 90, 5, 30]",0.9294975688816856,0.7394651539708266,0.7751215559157212
pct,drop,52499,"[5, 25, 80, 60, 35]",0.9294975688816856,0.7394651539708266,0.7743111831442464
pct,drop,52077,"[5, 30, 95, 25, 0]",0.9294975688816856,0.7394651539708266,0.773095623987034
pct,drop,53648,"[5, 5, 85, 80, 5]",0.9294975688816856,0.7394651539708266,0.7726904376012966
pct,drop,52716,"[5, 15, 65, 20, 95]",0.9294975688816856,0.7394651539708266,0.7722852512155591
pct,drop,54373,"[0, 0, 95, 30, 55]",0.9294975688816856,0.7394651539708266,0.7722852512155591
pct,drop,52625,"[5, 20, 60, 50, 60]",0.9294975688816856,0.7394651539708266,0.7710696920583469
pct,drop,52836,"[5, 5, 95, 40, 85]",0.9294975688816856,0.7394651539708266,0.7710696920583469
pct,drop,54447,"[5, 0, 75, 5, 90]",0.9294975688816856,0.7394651539708266,0.7706645056726094
pct,knn,88483,"[5, 35, 50, 5, 70]",0.9294975688816856,0.1470826580226904,0.8618314424635333
pct,knn,88073,"[5, 15, 40, 5, 95]",0.9294975688816856,0.1470826580226904,0.859805510534846
pct,knn,88832,"[5, 0, 55, 40, 30]",0.9294975688816856,0.1470826580226904,0.8589951377633711
pct,knn,88002,"[5, 15, 90, 5, 30]",0.9294975688816856,0.1470826580226904,0.8585899513776337
pct,knn,88507,"[5, 30, 35, 15, 85]",0.9294975688816856,0.1470826580226904,0.8585899513776337
pct,knn,86793,"[5, 10, 60, 35, 10]",0.9294975688816856,0.1470826580226904,0.8573743922204214
pct,knn,87267,"[5, 5, 30, 35, 95]",0.9294975688816856,0.1470826580226904,0.856969205834684
pct,knn,86886,"[5, 35, 10, 20, 25]",0.9294975688816856,0.1470826580226904,0.856969205834684
pct,knn,87956,"[5, 0, 60, 45, 10]",0.9294975688816856,0.1470826580226904,0.8553484602917342
pct,knn,88688,"[5, 25, 50, 0, 100]",0.9294975688816856,0.1470826580226904,0.8553484602917342
pct,pgd,21973,"[5, 35, 85, 70, 30]",0.9294975688816856,0.0316045380875202,0.6932739059967585
pct,pgd,21429,"[5, 35, 100, 60, 0]",0.9294975688816856,0.0316045380875202,0.6932739059967585
pct,pgd,21939,"[5, 40, 85, 30, 50]",0.9294975688816856,0.0316045380875202,0.6871961102106969
pct,pgd,20853,"[5, 25, 80, 60, 35]",0.9294975688816856,0.0316045380875202,0.6851701782820098
pct,pgd,19784,"[5, 30, 95, 70, 40]",0.9294975688816856,0.0316045380875202,0.6847649918962723
pct,pgd,22240,"[5, 50, 90, 75, 55]",0.9294975688816856,0.0316045380875202,0.6847649918962723
pct,pgd,22152,"[5, 40, 80, 55, 25]",0.9294975688816856,0.0316045380875202,0.6827390599675851
pct,pgd,20292,"[5, 50, 95, 65, 25]",0.9294975688816856,0.0316045380875202,0.679902755267423
pct,pgd,20431,"[5, 30, 95, 25, 0]",0.9294975688816856,0.0316045380875202,0.6790923824959482
pct,pgd,22242,"[5, 35, 85, 25, 80]",0.9294975688816856,0.0316045380875202,0.6774716369529984
pct,pgdl2,5727,"[5, 35, 100, 60, 0]",0.9311183144246352,0.0980551053484602,0.7370340356564019
pct,pgdl2,6271,"[5, 35, 85, 70, 30]",0.9311183144246352,0.0980551053484602,0.7301458670988655
pct,pgdl2,6538,"[5, 50, 90, 75, 55]",0.9311183144246352,0.0980551053484602,0.726904376012966
pct,pgdl2,5079,"[5, 55, 95, 100, 40]",0.9311183144246352,0.0980551053484602,0.7264991896272285
pct,pgdl2,4082,"[5, 30, 95, 70, 40]",0.9311183144246352,0.0980551053484602,0.7256888168557536
pct,pgdl2,5377,"[5, 50, 100, 0, 35]",0.9311183144246352,0.0980551053484602,0.7240680713128039
pct,pgdl2,4590,"[5, 50, 95, 65, 25]",0.9311183144246352,0.0980551053484602,0.723257698541329
pct,pgdl2,6237,"[5, 40, 85, 30, 50]",0.9311183144246352,0.0980551053484602,0.7200162074554295
